image_path,coordinate_path,simulated,source,num_spots
image/MERFISH_101.tif,csv/MERFISH_101.csv,False,MERFISH,129
image/MERFISH_272.tif,csv/MERFISH_272.csv,False,MERFISH,1155
image/MERFISH_52.tif,csv/MERFISH_52.csv,False,MERFISH,616
image/MERFISH_68.tif,csv/MERFISH_68.csv,False,MERFISH,641
image/MERFISH_307.tif,csv/MERFISH_307.csv,False,MERFISH,569
image/MERFISH_306.tif,csv/MERFISH_306.csv,False,MERFISH,422
image/MERFISH_321.tif,csv/MERFISH_321.csv,False,MERFISH,836
image/MERFISH_407.tif,csv/MERFISH_407.csv,False,MERFISH,669
image/MERFISH_84.tif,csv/MERFISH_84.csv,False,MERFISH,629
image/MERFISH_237.tif,csv/MERFISH_237.csv,False,MERFISH,720
image/MERFISH_287.tif,csv/MERFISH_287.csv,False,MERFISH,877
image/MERFISH_65.tif,csv/MERFISH_65.csv,False,MERFISH,530
image/MERFISH_226.tif,csv/MERFISH_226.csv,False,MERFISH,931
image/MERFISH_423.tif,csv/MERFISH_423.csv,False,MERFISH,649
image/MERFISH_126.tif,csv/MERFISH_126.csv,False,MERFISH,417
image/MERFISH_30.tif,csv/MERFISH_30.csv,False,MERFISH,652
image/MERFISH_496.tif,csv/MERFISH_496.csv,False,MERFISH,862
image/MERFISH_69.tif,csv/MERFISH_69.csv,False,MERFISH,629
image/MERFISH_458.tif,csv/MERFISH_458.csv,False,MERFISH,831
image/MERFISH_560.tif,csv/MERFISH_560.csv,False,MERFISH,697
image/MERFISH_331.tif,csv/MERFISH_331.csv,False,MERFISH,736
image/MERFISH_143.tif,csv/MERFISH_143.csv,False,MERFISH,506
image/MERFISH_165.tif,csv/MERFISH_165.csv,False,MERFISH,929
image/MERFISH_525.tif,csv/MERFISH_525.csv,False,MERFISH,721
image/MERFISH_91.tif,csv/MERFISH_91.csv,False,MERFISH,889
image/MERFISH_127.tif,csv/MERFISH_127.csv,False,MERFISH,513
image/MERFISH_131.tif,csv/MERFISH_131.csv,False,MERFISH,673
image/MERFISH_152.tif,csv/MERFISH_152.csv,False,MERFISH,827
image/MERFISH_168.tif,csv/MERFISH_168.csv,False,MERFISH,826
image/MERFISH_157.tif,csv/MERFISH_157.csv,False,MERFISH,860
image/MERFISH_490.tif,csv/MERFISH_490.csv,False,MERFISH,811
image/MERFISH_169.tif,csv/MERFISH_169.csv,False,MERFISH,992
image/MERFISH_492.tif,csv/MERFISH_492.csv,False,MERFISH,963
image/MERFISH_385.tif,csv/MERFISH_385.csv,False,MERFISH,475
image/MERFISH_112.tif,csv/MERFISH_112.csv,False,MERFISH,743
image/MERFISH_549.tif,csv/MERFISH_549.csv,False,MERFISH,555
image/MERFISH_383.tif,csv/MERFISH_383.csv,False,MERFISH,83
image/MERFISH_191.tif,csv/MERFISH_191.csv,False,MERFISH,1110
image/MERFISH_439.tif,csv/MERFISH_439.csv,False,MERFISH,966
